#BASIS SET:
O  S
14.482841   -3.658934e-02
6.284704   -1.303224e-01
1.164884    3.769821e-01
0.468441    5.431582e-01
0.184961    2.084140e-01
O  S
0.221262    1.000000e+00
O  P
10.213949    6.086918e-02
3.622324    1.870524e-01
1.299051    3.714779e-01
0.463791    4.256889e-01
0.157848    2.088730e-01
O  P
0.274670    1.000000e+00
O  D
1.200187    1.000000e+00
#BASIS SET:
Ti  S
4.314400    1.000000e+00
Ti  S
1.211440    1.000000e+00
Ti  S
0.507273    1.000000e+00
Ti  S
0.083635    1.000000e+00
Ti  S
0.032238    1.000000e+00
Ti  P
6.628548   -1.876134e-01 -1.202160e-02
2.469901    3.648950e-01  2.614988e-02
1.068373    8.015420e-01 -1.647797e-02
0.438086    4.330265e-01  7.362989e-02
Ti  P
0.157971    1.000000e+00
Ti  P
0.068125    1.000000e+00
Ti  D
5.692516   -2.291856e-01
1.923332   -5.221114e-01
Ti  D
0.647040    1.000000e+00
Ti  D
0.199065    1.000000e+00
Ti  F
1.121189   -9.777480e-01
0.284205   -2.097828e-01
